Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! QUOTE           [ reduce using rule 90 (returnelement -> FALSE .) ]
  ! CLOSE_PAREN     [ reduce using rule 90 (returnelement -> FALSE .) ]


state 51

    (82) returnlist -> lista .

    OPEN_PAREN      reduce using rule 82 (returnlist -> lista .)
    TRUE            reduce using rule 82 (returnlist -> lista .)
    FALSE           reduce using rule 82 (returnlist -> lista .)
    ID              reduce using rule 82 (returnlist -> lista .)
    CTEI            reduce using rule 82 (returnlist -> lista .)
    CTEF            reduce using rule 82 (returnlist -> lista .)
    QUOTE           reduce using rule 82 (returnlist -> lista .)
    CLOSE_PAREN     reduce using rule 82 (returnlist -> lista .)


state 52

    (81) returnlist -> append .

    OPEN_PAREN      reduce using rule 81 (returnlist -> append .)
    TRUE            reduce using rule 81 (returnlist -> append .)
    FALSE           reduce using rule 81 (returnlist -> append .)
    ID              reduce using rule 81 (returnlist -> append .)
    CTEI            reduce using rule 81 (returnlist -> append .)
    CTEF            reduce using rule 81 (returnlist -> append .)
    QUOTE           reduce using rule 81 (returnlist -> append .)
    CLOSE_PAREN     reduce using rule 81 (returnlist -> append .)


state 53

    (83) returnlist -> createlist .

    OPEN_PAREN      reduce using rule 83 (returnlist -> createlist .)
    TRUE            reduce using rule 83 (returnlist -> createlist .)
    FALSE           reduce using rule 83 (returnlist -> createlist .)
    ID              reduce using rule 83 (returnlist -> createlist .)
    CTEI            reduce using rule 83 (returnlist -> createlist .)
    CTEF            reduce using rule 83 (returnlist -> createlist .)
    QUOTE           reduce using rule 83 (returnlist -> createlist .)
    CLOSE_PAREN     reduce using rule 83 (returnlist -> createlist .)


state 54

    (84) returnlist -> map .

    OPEN_PAREN      reduce using rule 84 (returnlist -> map .)
    TRUE            reduce using rule 84 (returnlist -> map .)
    FALSE           reduce using rule 84 (returnlist -> map .)
    ID              reduce using rule 84 (returnlist -> map .)
    CTEI            reduce using rule 84 (returnlist -> map .)
    CTEF            reduce using rule 84 (returnlist -> map .)
    QUOTE           reduce using rule 84 (returnlist -> map .)
    CLOSE_PAREN     reduce using rule 84 (returnlist -> map .)


state 55

    (86) returnlist -> filter .

    OPEN_PAREN      reduce using rule 86 (returnlist -> filter .)
    TRUE            reduce using rule 86 (returnlist -> filter .)
    FALSE           reduce using rule 86 (returnlist -> filter .)
    ID              reduce using rule 86 (returnlist -> filter .)
    CTEI            reduce using rule 86 (returnlist -> filter .)
    CTEF            reduce using rule 86 (returnlist -> filter .)
    QUOTE           reduce using rule 86 (returnlist -> filter .)
    CLOSE_PAREN     reduce using rule 86 (returnlist -> filter .)


state 56

    (37) varcte -> CTEI . np_stackCTEI
    (40) np_stackCTEI -> .

    OPEN_PAREN      reduce using rule 40 (np_stackCTEI -> .)
    TRUE            reduce using rule 40 (np_stackCTEI -> .)
    FALSE           reduce using rule 40 (np_stackCTEI -> .)
    ID              reduce using rule 40 (np_stackCTEI -> .)
    CTEI            reduce using rule 40 (np_stackCTEI -> .)
    CTEF            reduce using rule 40 (np_stackCTEI -> .)
    QUOTE           reduce using rule 40 (np_stackCTEI -> .)
    CLOSE_PAREN     reduce using rule 40 (np_stackCTEI -> .)

    np_stackCTEI                   shift and go to state 97

state 57

    (38) varcte -> CTEF . np_stackCTEF
    (41) np_stackCTEF -> .

    OPEN_PAREN      reduce using rule 41 (np_stackCTEF -> .)
    TRUE            reduce using rule 41 (np_stackCTEF -> .)
    FALSE           reduce using rule 41 (np_stackCTEF -> .)
    ID              reduce using rule 41 (np_stackCTEF -> .)
    CTEI            reduce using rule 41 (np_stackCTEF -> .)
    CTEF            reduce using rule 41 (np_stackCTEF -> .)
    QUOTE           reduce using rule 41 (np_stackCTEF -> .)
    CLOSE_PAREN     reduce using rule 41 (np_stackCTEF -> .)

    np_stackCTEF                   shift and go to state 98

state 58

    (73) lista -> QUOTE . OPEN_PAREN lista_2 CLOSE_PAREN

    OPEN_PAREN      shift and go to state 99


state 59

    (59) declare -> OPEN_PAREN DECLARE ID . declare_2 np_create_varTable CLOSE_PAREN
    (61) declare_2 -> . definircte
    (62) declare_2 -> . definirlista
    (63) definircte -> . CTEI np_definicioni
    (64) definircte -> . CTEF np_definicionf
    (65) definircte -> . CTEC np_definicionc
    (69) definirlista -> . QUOTE OPEN_PAREN definirlista_2 CLOSE_PAREN

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    QUOTE           shift and go to state 106

    declare_2                      shift and go to state 100
    definircte                     shift and go to state 101
    definirlista                   shift and go to state 102

state 60

    (47) funcion -> OPEN_PAREN DEFINE . OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN

    OPEN_PAREN      shift and go to state 107


state 61

    (43) declaracionfuncion -> OPEN_PAREN FUNCTIONS np_create_funcObject declaracionfuncion_2 CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 43 (declaracionfuncion -> OPEN_PAREN FUNCTIONS np_create_funcObject declaracionfuncion_2 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 43 (declaracionfuncion -> OPEN_PAREN FUNCTIONS np_create_funcObject declaracionfuncion_2 CLOSE_PAREN .)


state 62

    (45) declaracionfuncion_2 -> funcion declaracionfuncion_2 .

    CLOSE_PAREN     reduce using rule 45 (declaracionfuncion_2 -> funcion declaracionfuncion_2 .)


state 63

    (111) lambda -> OPEN_PAREN OPEN_PAREN . LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN

    LAMBDA          shift and go to state 108


state 64

    (6) imprimir -> OPEN_PAREN PRINT . imprimir_2 CLOSE_PAREN
    (7) imprimir_2 -> . CTEC np_stackCTEC
    (8) imprimir_2 -> . expresion
    (9) imprimir_2 -> . lambda
    (10) imprimir_2 -> . listfunctions
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (111) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    CTEC            shift and go to state 111
    OPEN_PAREN      shift and go to state 109
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    imprimir_2                     shift and go to state 110
    expresion                      shift and go to state 112
    lambda                         shift and go to state 113
    listfunctions                  shift and go to state 114
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    llamada                        shift and go to state 115
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 65

    (12) expresion -> OPEN_PAREN signosrelacionales . exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 116
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 117
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 66

    (109) condicion -> OPEN_PAREN IF . expresion bloque rellenar_gotof bloque CLOSE_PAREN
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 123
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57

    expresion                      shift and go to state 124
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 67

    (135) llamada -> OPEN_PAREN ID . llamada_2 CLOSE_PAREN
    (136) llamada_2 -> . expresion llamada_2
    (137) llamada_2 -> . listfunctions llamada_2
    (138) llamada_2 -> . empty
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (139) empty -> .
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 125
    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    llamada_2                      shift and go to state 126
    expresion                      shift and go to state 127
    listfunctions                  shift and go to state 128
    empty                          shift and go to state 129
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    llamada                        shift and go to state 115
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 68

    (27) exp -> OPEN_PAREN signos1 . exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 116
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 130
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 69

    (28) exp -> OPEN_PAREN signos2 . exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 116
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 131
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 70

    (18) expresionesunarias -> OPEN_PAREN expresionesunarias_2 . exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 116
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 132
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 71

    (88) returnelement -> OPEN_PAREN returnelement_2 . returnlist CLOSE_PAREN
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 133
    ID              shift and go to state 136
    QUOTE           shift and go to state 58

    returnlist                     shift and go to state 134
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    llamada                        shift and go to state 135
    filter                         shift and go to state 55

state 72

    (80) returnlist -> OPEN_PAREN returnlist_2 . lista CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN

    ID              shift and go to state 136
    QUOTE           shift and go to state 58

    lista                          shift and go to state 137

state 73

    (114) append -> OPEN_PAREN APPEND . returnlist returnlist append_2 CLOSE_PAREN
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 133
    ID              shift and go to state 136
    QUOTE           shift and go to state 58

    returnlist                     shift and go to state 138
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    llamada                        shift and go to state 135
    filter                         shift and go to state 55

state 74

    (96) createlist -> OPEN_PAREN LIST . createlist_2 CLOSE_PAREN
    (97) createlist_2 -> . expresion createlist_2
    (98) createlist_2 -> . empty
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (139) empty -> .
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 123
    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57

    createlist_2                   shift and go to state 139
    expresion                      shift and go to state 140
    empty                          shift and go to state 141
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 75

    (117) map -> OPEN_PAREN MAP . map_3 returnlist map_2 CLOSE_PAREN
    (120) map_3 -> . OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN

    OPEN_PAREN      shift and go to state 142

    map_3                          shift and go to state 143

state 76

    (121) filter -> OPEN_PAREN FILTER . filter_2 returnlist CLOSE_PAREN
    (122) filter_2 -> . OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN
    (123) filter_2 -> . EVEN_PREDICATE
    (124) filter_2 -> . INT_PREDICATE
    (125) filter_2 -> . FLOAT_PREDICATE

    OPEN_PAREN      shift and go to state 144
    EVEN_PREDICATE  shift and go to state 146
    INT_PREDICATE   shift and go to state 147
    FLOAT_PREDICATE shift and go to state 148

    filter_2                       shift and go to state 145

state 77

    (14) signosrelacionales -> LT .

    OPEN_PAREN      reduce using rule 14 (signosrelacionales -> LT .)
    ID              reduce using rule 14 (signosrelacionales -> LT .)
    CTEI            reduce using rule 14 (signosrelacionales -> LT .)
    CTEF            reduce using rule 14 (signosrelacionales -> LT .)
    TRUE            reduce using rule 14 (signosrelacionales -> LT .)
    FALSE           reduce using rule 14 (signosrelacionales -> LT .)


state 78

    (15) signosrelacionales -> GT .

    OPEN_PAREN      reduce using rule 15 (signosrelacionales -> GT .)
    ID              reduce using rule 15 (signosrelacionales -> GT .)
    CTEI            reduce using rule 15 (signosrelacionales -> GT .)
    CTEF            reduce using rule 15 (signosrelacionales -> GT .)
    TRUE            reduce using rule 15 (signosrelacionales -> GT .)
    FALSE           reduce using rule 15 (signosrelacionales -> GT .)


state 79

    (16) signosrelacionales -> NE .

    OPEN_PAREN      reduce using rule 16 (signosrelacionales -> NE .)
    ID              reduce using rule 16 (signosrelacionales -> NE .)
    CTEI            reduce using rule 16 (signosrelacionales -> NE .)
    CTEF            reduce using rule 16 (signosrelacionales -> NE .)
    TRUE            reduce using rule 16 (signosrelacionales -> NE .)
    FALSE           reduce using rule 16 (signosrelacionales -> NE .)


state 80

    (17) signosrelacionales -> EQUAL .

    OPEN_PAREN      reduce using rule 17 (signosrelacionales -> EQUAL .)
    ID              reduce using rule 17 (signosrelacionales -> EQUAL .)
    CTEI            reduce using rule 17 (signosrelacionales -> EQUAL .)
    CTEF            reduce using rule 17 (signosrelacionales -> EQUAL .)
    TRUE            reduce using rule 17 (signosrelacionales -> EQUAL .)
    FALSE           reduce using rule 17 (signosrelacionales -> EQUAL .)


state 81

    (32) signos1 -> PLUS .

    OPEN_PAREN      reduce using rule 32 (signos1 -> PLUS .)
    ID              reduce using rule 32 (signos1 -> PLUS .)
    CTEI            reduce using rule 32 (signos1 -> PLUS .)
    CTEF            reduce using rule 32 (signos1 -> PLUS .)
    TRUE            reduce using rule 32 (signos1 -> PLUS .)
    FALSE           reduce using rule 32 (signos1 -> PLUS .)


state 82

    (33) signos1 -> MINUS .

    OPEN_PAREN      reduce using rule 33 (signos1 -> MINUS .)
    ID              reduce using rule 33 (signos1 -> MINUS .)
    CTEI            reduce using rule 33 (signos1 -> MINUS .)
    CTEF            reduce using rule 33 (signos1 -> MINUS .)
    TRUE            reduce using rule 33 (signos1 -> MINUS .)
    FALSE           reduce using rule 33 (signos1 -> MINUS .)


state 83

    (34) signos2 -> TIMES .

    OPEN_PAREN      reduce using rule 34 (signos2 -> TIMES .)
    ID              reduce using rule 34 (signos2 -> TIMES .)
    CTEI            reduce using rule 34 (signos2 -> TIMES .)
    CTEF            reduce using rule 34 (signos2 -> TIMES .)
    TRUE            reduce using rule 34 (signos2 -> TIMES .)
    FALSE           reduce using rule 34 (signos2 -> TIMES .)


state 84

    (35) signos2 -> DIVIDE .

    OPEN_PAREN      reduce using rule 35 (signos2 -> DIVIDE .)
    ID              reduce using rule 35 (signos2 -> DIVIDE .)
    CTEI            reduce using rule 35 (signos2 -> DIVIDE .)
    CTEF            reduce using rule 35 (signos2 -> DIVIDE .)
    TRUE            reduce using rule 35 (signos2 -> DIVIDE .)
    FALSE           reduce using rule 35 (signos2 -> DIVIDE .)


state 85

    (21) expresionesunarias_2 -> EVEN_PREDICATE .

    OPEN_PAREN      reduce using rule 21 (expresionesunarias_2 -> EVEN_PREDICATE .)
    ID              reduce using rule 21 (expresionesunarias_2 -> EVEN_PREDICATE .)
    CTEI            reduce using rule 21 (expresionesunarias_2 -> EVEN_PREDICATE .)
    CTEF            reduce using rule 21 (expresionesunarias_2 -> EVEN_PREDICATE .)
    TRUE            reduce using rule 21 (expresionesunarias_2 -> EVEN_PREDICATE .)
    FALSE           reduce using rule 21 (expresionesunarias_2 -> EVEN_PREDICATE .)


state 86

    (22) expresionesunarias_2 -> INT_PREDICATE .

    OPEN_PAREN      reduce using rule 22 (expresionesunarias_2 -> INT_PREDICATE .)
    ID              reduce using rule 22 (expresionesunarias_2 -> INT_PREDICATE .)
    CTEI            reduce using rule 22 (expresionesunarias_2 -> INT_PREDICATE .)
    CTEF            reduce using rule 22 (expresionesunarias_2 -> INT_PREDICATE .)
    TRUE            reduce using rule 22 (expresionesunarias_2 -> INT_PREDICATE .)
    FALSE           reduce using rule 22 (expresionesunarias_2 -> INT_PREDICATE .)


state 87

    (23) expresionesunarias_2 -> FLOAT_PREDICATE .

    OPEN_PAREN      reduce using rule 23 (expresionesunarias_2 -> FLOAT_PREDICATE .)
    ID              reduce using rule 23 (expresionesunarias_2 -> FLOAT_PREDICATE .)
    CTEI            reduce using rule 23 (expresionesunarias_2 -> FLOAT_PREDICATE .)
    CTEF            reduce using rule 23 (expresionesunarias_2 -> FLOAT_PREDICATE .)
    TRUE            reduce using rule 23 (expresionesunarias_2 -> FLOAT_PREDICATE .)
    FALSE           reduce using rule 23 (expresionesunarias_2 -> FLOAT_PREDICATE .)


state 88

    (24) expresionesunarias_2 -> LIST_PREDICATE .
    (94) returnelement_2 -> LIST_PREDICATE .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
  ! reduce/reduce conflict for ID resolved using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
    OPEN_PAREN      reduce using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
    ID              reduce using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
    CTEI            reduce using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
    CTEF            reduce using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
    TRUE            reduce using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
    FALSE           reduce using rule 24 (expresionesunarias_2 -> LIST_PREDICATE .)
    QUOTE           reduce using rule 94 (returnelement_2 -> LIST_PREDICATE .)

  ! OPEN_PAREN      [ reduce using rule 94 (returnelement_2 -> LIST_PREDICATE .) ]
  ! ID              [ reduce using rule 94 (returnelement_2 -> LIST_PREDICATE .) ]


state 89

    (25) expresionesunarias_2 -> NULL_PREDICATE .
    (93) returnelement_2 -> NULL_PREDICATE .

